-- Merging decision tree log ---
manifest
ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\ee4ecba54a694f137a9b0679e72eb0f3\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\ee4ecba54a694f137a9b0679e72eb0f3\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\ee4ecba54a694f137a9b0679e72eb0f3\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\39efed026a7a0d6136c3578402d2ae1e\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\39efed026a7a0d6136c3578402d2ae1e\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\39efed026a7a0d6136c3578402d2ae1e\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\39efed026a7a0d6136c3578402d2ae1e\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\39efed026a7a0d6136c3578402d2ae1e\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\39efed026a7a0d6136c3578402d2ae1e\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\cd8ed8c73e4e251d2310cba62e962ad3\transformed\jetified-paymentsheet-18.1.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\cd8ed8c73e4e251d2310cba62e962ad3\transformed\jetified-paymentsheet-18.1.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\cd8ed8c73e4e251d2310cba62e962ad3\transformed\jetified-paymentsheet-18.1.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\cd8ed8c73e4e251d2310cba62e962ad3\transformed\jetified-paymentsheet-18.1.0\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\cd8ed8c73e4e251d2310cba62e962ad3\transformed\jetified-paymentsheet-18.1.0\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\cd8ed8c73e4e251d2310cba62e962ad3\transformed\jetified-paymentsheet-18.1.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\cd8ed8c73e4e251d2310cba62e962ad3\transformed\jetified-paymentsheet-18.1.0\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\cd8ed8c73e4e251d2310cba62e962ad3\transformed\jetified-paymentsheet-18.1.0\AndroidManifest.xml:15:13-82
package#com.android.chrome
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:43:9-60:20
	android:launchMode
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:44:13-85
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:48:13-59:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.sfytest+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:48:13-59:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:61:9-64:57
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:63:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:64:13-54
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:62:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:65:9-68:66
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:67:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:68:13-63
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:66:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:69:9-72:66
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:71:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:72:13-63
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:70:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:73:9-76:66
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:75:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:76:13-63
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:74:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:77:9-80:62
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:79:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:80:13-59
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:78:13-107
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.2] C:\Users\afaq3\.gradle\caches\transforms-3\7d6eec13b8aa7a978bbfc1293820502b\transformed\jetified-stripe-3ds2-android-6.1.2\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.2] C:\Users\afaq3\.gradle\caches\transforms-3\7d6eec13b8aa7a978bbfc1293820502b\transformed\jetified-stripe-3ds2-android-6.1.2\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.2] C:\Users\afaq3\.gradle\caches\transforms-3\7d6eec13b8aa7a978bbfc1293820502b\transformed\jetified-stripe-3ds2-android-6.1.2\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.2] C:\Users\afaq3\.gradle\caches\transforms-3\7d6eec13b8aa7a978bbfc1293820502b\transformed\jetified-stripe-3ds2-android-6.1.2\AndroidManifest.xml:11:13-81
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:28:22-74
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:31:9-37:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:33:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:36:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:34:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:32:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:39:9-44:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:43:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:44:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:45:9-51:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:48:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:49:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:50:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:51:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:47:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:46:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:55:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:53:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:59:9-64:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:63:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:64:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:61:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:60:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:65:9-75:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:68:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:69:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:70:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:67:13-44
